Total acts: 1856
Acts with possible issues: 1176

Issue types:
  double_punct: 893
  multiple_dots: 697
  special_chars: 492
  trailing_number: 284
  tilde: 107
  trailing_code: 27
  double_colons: 18
  caps_accent: 18

=== ALL LIBELLES (sorted by code) ===
0002 | OCR | Bras, ├⌐paule. rachis. hanche, cuisse, genou, tibia ou les deux oa de jambe . ΓÇó
0510 | DOTS | Extraction d'une odonto├»de ou d'une dent surnum├⌐raire incluse, ou enclav├⌐e... 40
0512 | DOTS,OCR | Extraction d'une dent en d├⌐sinclusion dont la couronne ast ~us-muqu use an posrtion palatine ou linguale...:.. c...:... 
0514/1 | DOTS,TRAIL,NOACCENT | D'une dent..,..,....,.. 100 E
0515-1 | NOACCENT | Pour dent de sagesse,, ' ":
0515/1 | DOTS,NOACCENT | Pour dent de sagesse..,....,.. '... "...:.... 40
0519/2 | OCR,TRAIL | Ef├¿ndue ├á la cr├¬te d'un nemlrrli'\xiHaire ou de canine ├á canine " 15 E 051 9/3'┬╖ Etendue ├á la totalit├⌐ da la cr├¬te . 30 
0521 | DOTS | Kyste de petit volume par voie alv├⌐olaire ├⌐largie,....,.,
0523 | DOTS | Kyste ├⌐tendu ├á un segment Important du maxillaire... 50
0524 | DOTS,NOACCENT | Partielle.... '..
0527 | OCR | Chirurgie parodontale ├á lambeaux d'~n quadrant
0528 | DOTS,NOACCENT | Greffe gingivale.. '.'.. "...,.,
0529 | DOTS,NOACCENT | Greffe osseuse...,..
0530 | NOACCENT | Elongation coronaire
0531 | OCR | Traitement d"une h├⌐morragie' post-op├⌐ratoire dans une s├⌐ance: autre que celle de 1 btervention 10 Art. 3 - Chirurgie pr├⌐
0535/1 | DOTS,OCR | D'une ├á trois dents... '0 ΓÇó ΓÇóΓÇó ΓÇó ΓÇó ΓÇó ΓÇó
0535/2 | NOACCENT | De quatre dents.. _
0535/12 | OCR,NOACCENT | De quatorze dents ΓÇó
0535/13 | TRAIL | Couronne ├á incrustation vestibulaire en r├⌐sine 55 60 65 70 75 80 85 50 E
0535/14 | TRAIL | Couronne en richement en r├⌐sine : 60 E
0535/15 | NOACCENT | M' d't" t' 1 " '11 20 Ise en con 1 Ion ISSU ane par maxi aire
0539 | DOTS,OCR | Aesceilement d'une dent ├á tenon... 0 ΓÇóΓÇó 0 ΓÇó 0.. ΓÇó
0543 | OCR,TRAIL | Dent proth├⌐tique contre-plaqu├⌐e ou massive soud├⌐e sur plaque m├⌐tallique de ba5e suppl├⌐ment 0 ΓÇóΓÇó ΓÇóΓÇó ΓÇóΓÇóΓÇó ΓÇóΓÇó ΓÇó '" 0 ΓÇóΓÇó 0 ΓÇóΓÇó
0546 | OCR | Par ├⌐l├⌐ment '. ┬╖ 0 ΓÇóΓÇóΓÇóΓÇó ΓÇó ΓÇóΓÇó ΓÇóΓÇóΓÇóΓÇóΓÇó ΓÇó ΓÇó ΓÇóΓÇó ΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇó ΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇó ΓÇó 0. 0 20 f
0547 | TRAIL | R├⌐paration de fractures de la plaque base m├⌐tallicjuE;ls, non. compris,:s'il y a lieu, le 0548 d d t " 1 (. ). 1 1 remon
0549 | OCR | Remp!acement de facette ou dent ├á tube , , 8 E ΓÇóΓÇó 0 oj ΓÇóΓÇóΓÇó 0 - 74 - CHAPiTRE VIII - PROTHESE RESTAURAtfnCE MAXILLO FACIA
0550/1 | NOACCENT | Pour perforation palatine de moins de 1 Cm
0550/3 | DOTS | - S'il s'agit d'une proth├¿se compl├⌐te...,
0557/1 | NOACCENT | Sur une arcade..,
0557/2 | DOTS | Sur d├¿ux arcades..:...,... _..
0565 | OCR,NOACCENT | Incision.,,et drainage d'un ad~l.lophlogmon c,ervico-facial
0566/2 | DOTS | SUIvi de la confection d'un appareil platr├⌐..;.... ".,...;..,
0571 | DOTS,OCR,TRAIL,NOACCENT | E~luchage du larynx sous laryngoscopie en suspension... 50 E
0572 | DOTS | Dilatation laryng├⌐e, par s├⌐ance...,
0573 | DOTS | Cryoth├⌐rapie des papillomes endolaryng├⌐s... '
0574 | DOTS,OCR | OlJverture d'une collection ando- ou p├⌐ri-laryng├⌐e par les voies naturelles..;,... '..;.. 0.. ΓÇó ΓÇó ΓÇó ΓÇó 1... '
0576 | DOTS | Extraction d'un corps ├⌐tranger de l'hypopharynx ou du larynx:.... '
0577 | DOTS | Tubage du larynx pour obturation laryng├⌐e...,.,..;
0578 | DOTS,OCR | Traitement chirurgical par voie externe desst├⌐nose~ laryngo-trach├⌐ales et des paralysies laryng├⌐es...,... 150
0579 | OCR | Thyrotomi~ 80
0580 | OCR,NOACCENT | Laryngectomie partielle , , .ΓÇó. ' , .100
0581 | DOTS,NOACCENT | Laryngectomie totale ou sus-glottique:.... -... >.. '.. 180
0582 | DOTS,NOACCENT | Pharyngolaryngectomie avec curage ganglionnaire.. "... 2!)O
0583 | OCR | Bilan fonctionnel de la phonation, y compris ├⌐ventuellement j'├⌐tude de la mobilit├⌐ pharyngolaryng├¬e, quels que soient la
0584 | DOTS,OCR | Bilan phon├⌐tique du langage...,..,.. ΓÇó
0585 | OCR | Examen d'aptitude ├á j'acquisition du langage oral ou ├⌐crit (une fois par anl, ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó J 12 20 
0586/1 | OCR | Troubles d'articulation isol├⌐s chez les sujets ne pr├⌐sentant pas d'affection neuro∩┐╛logique, llar s├⌐ance '., ., : ΓÇó , : '
0588 | OCR | H├⌐mithyro├»dectomle partj~"-
0589 | DOTS,OCR | H├⌐mithyro┬╖ldectomie totale... 80
0590/1 | DOTS | Thyro├»dectomie totale... 120
0592 | NOACCENT | Aspiration transtracheale..,
0594 | OCR | Intubation traeh├⌐o;.bronchique ┬╖ s├⌐lective ┬╖ pour une Interi.ention chirurgicale endotti. racique, en suppl├⌐ment
0595 | DOTS,OCR | Trach├⌐otomie, trach├⌐ostomie, traitement chirurgical d'une plaie de la trach├⌐e... * ΓÇóΓÇóΓÇó.,... 50
0596 | NOACCENT | Oesophagotomie, oesophagostomie, traitement chirurgical d'une fistule oesophagienne.. 80
0596/1 | DOTS,OCR | Traitement ope~oire qu ~orticoliS par tenotomi├⌐ sous cutan├⌐e...;.
0601/1 | DOTS | Sans greffon ni ost├⌐osynth├¿se... 150
0603 | OCR | 1 raitement Cfllrurgical direct des anomalies de la charni├¿re cran jo-rachidienne compre∩┐╛nant les r├⌐sectionsosSeuses.l┬╖e
0604 | DOTS | Traitement d'un spina bifida avec myelom├⌐ningoc├¿le. tumeur cong├⌐nitale sacrococCygienne.., _...:... 186.
0606 | NOACCENT | Ablation d'une tumeur intra-durale, Intraou extra-rMdullalre ou d'une tumeur en sablier intra et extra-rachidienne
0607 | DOTS | Ablation d'une tumeur g├⌐ante de la queue de cheval '"... 250
0608 | DOTS | Ablation d'une malformation art├⌐rio-veineuse m├⌐dullaire... 3001
0614 | DOTS,NOACCENT | kystes et fistules sacre-coccygiens...;.
0616 | DOTS,OCR,NOACCENT | Extirpation d'un os du carpe... ~
0618 | NOACCENT | Ablation de la clavicule
0619 | DOTS,OCR,NOACCENT | Ablation de l'omoplate ΓÇó.. ΓÇó ΓÇó ΓÇó ΓÇó ~ ΓÇóΓÇó.1. ΓÇó ΓÇó.. ΓÇó.. ΓÇó.. ΓÇó... ΓÇó.. ΓÇó.. ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó 60
0620 | DOTS,NOACCENT | Amputation inter-scapulo-thoracique... 150
0621 | DOTS,NOACCENT | Traitement chirurgical du syndrome de Volkmann... '..:.
0623 | NOACCENT | Ablation d'un ongle
0624 | DOTS | Traitement chirurgical des l├⌐sions de la rate... 10Q
0625 | OCR,NOACCENT | Excision d'un panaris 10 ┬╖
0626 | DOTS,NOACCENT | Traitement chirurgical d'un.phlegmon profond de la main... 20. '.
0627 | NOACCENT | Traitement chirurgical d'un phlegmon d'une ou plusieurs gaines digitales
0628 | OCR | Tr├áltement chirurgical d'un phlegmon d'une ou plusieurs gaines. digito-carpienn(t' ! ΓÇó f ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó " ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó
0630/1 | DOTS,NOACCENT | 1 doigt... '...:.... 60
0630/2 | DOTS,NOACCENT | 2 doigts... '.,'..,... 80
0630/3 | NOACCENT | 3 doigts ou plus
0632/3 | DOTS,NOACCENT | 3 doigts ou plus... 150
0633/3 | DOTS,NOACCENT | 3 doi]ts ou plus '... '...,..
0634/3 | OCR,NOACCENT | 3 doigts ou plus . 120 30 ┬╖f - 84
0635 | OCR | Doigt ├á re~scrt
0638/3 | DOTS,NOACCENT | 3 ligaments ou plus... '... 70
0639/1 | OCR | 1 articulation , 50' 0639/2 0639/3 0640/1 0640/2 0640/3 2 articulations ΓÇóΓÇóΓÇóΓÇóΓÇó O'O' , 0 , - 6├ö 25 3 articulations 70 30 A
0641 | DOTS | Arthrod├¿se Inter-m├⌐tacarpienne,...,...;..:.. 60
0642 | DOTS | Amputation ou d├⌐sartictJ!at.ion d'une phalange Ou d'un doigt...:..,
0643/1 | DOTS | Traitement chirurgical des l├⌐sions palmaires ou digitales. apon├⌐vrotiqdes ou cutan├⌐es de la maladie de Dupuytren... 120
0644/1 | DOTS,NOACCENT | Une commissure...,.. 80
0644/2 | DOTS,NOACCENT | Deux comillissures...:..
0645 | DOTS,OCR | Phal~n9isation d'un _m├⌐tacarpien... '... 80
0646 | DOTS,NOACCENT | Pollicisation d'un dOigL... _.'... _... -:... 180
0647 | NOACCENT | Transposition d'un doigt en dehors de la pollicisation . 100 O -- 86 - Actes portant sur le thorax Titre VU
0648 | NOACCENT | Galactographie ;5
0650 | DOTS,NOACCENT | Plastie d'un sein pour hypertrophie.. '.,.,. '.... '.,.'..
0651 | NOACCENT | Ponction- biopsie 'du sein " ., ,' , ', " ' Hl
0652 | DOTS | Ablation d'une tumeur b├⌐nigne du sein.,..,.. ' ".,...., ',,... '... '
0653 | NOACCENT | Mastectomie simple
0654-3 | OCR | M├¬me op├⌐ration avec curage sus-clavicu~aire. en suppi├⌐ment
0654/1 | NOACCENT | Mastectomie avec curage ganglionnaire axillaire .' , ' ., , '. ' ".' 100 GO
0654/3 | OCR | M├¬me op├⌐ration avec curage sus-clavicu~aire. en suppi├⌐men
0659 | DOTS | R├⌐section tO!3le ou partielle de la premi├¿re c├┤te..;... 60
0663 | OCR | Spirogr├⌐lphie compl├¿te avec ┬╖ mesures multiples de la capacit├⌐ vitale, du V.E.M.S, d├⌐termination du volume r├⌐siduel de l
0670 | OCR | Mesure de la ventilation alv├⌐olaire et ├⌐tude des ├⌐changes pulmORaires par pr├⌐l├¿vement simultan├⌐ du gaz expir├⌐ et de sang
0671 | DOTS,OCR | Oxym├⌐trie et capnim├⌐trie du 8ang art├⌐riel (ponctions et dosages compris)... ΓÇó... ΓÇó. ΓÇóΓÇó.. ΓÇó. ΓÇó ΓÇó
0673/2 | OCR | 20 - par pl├⌐thysmographie de la ve!ltilation pulmonaire y compris mesure des volumes, des d├⌐bits, de la capacit├⌐ r├⌐sidue
0681 | NOACCENT | Pleurotomie simple
0683 | OCR | Pneumotomie, sp├⌐l├⌐otomie, en un ou ┬╖plusleurs temps
0685 | DOTS,NOACCENT | Thoracolaparotomie... "... ' 120
0689 | DOTS,NOACCENT | Ablation d'un segment ou d'un poumon..,... 150
0690 | OCR | Ablation d'un oup!usieurs lobes ou de plusieurs segments dans des lobes ┬╖ diff├⌐rents
0691 | OCR | Traitement en un temps par une seule voie d'abord de l├⌐sions dans les deux poumons ΓÇó.ΓÇó
0692 | OCR | Traitement en un temps par une double voie d'abord de l├⌐sions dans ies deux ┬╖poumons
0694 | DOTS,OCR | Pneumone~tomie ├⌐largie pour cancer. avec curage ganglionnaire ┬╖ m├⌐dias-.tinal... 250
0696/2 | DOTS,NOACCENT | Avec biopsie...;... 40
0699 | DOTS,NOACCENT | Bronchofibroscopie...,...:'.
0699 | DOTS,OCR,NOACCENT | Bronchofibroscopie avec biopsie,...;.... 1. ΓÇó ΓÇó ΓÇó ΓÇó
0702 | OCR | Extraction d'un corps ├⌐tranger oesophagien ou bronchique chez l'enfant de moins de 1!rt:l├Äs ans . < ΓÇó ΓÇó ΓÇó ΓÇóΓÇó
0703 | DOTS | fraitement c:hinJrgical des l├⌐sions m├⌐diastinales... __. 150
0706 | OCR | R├⌐section anastomose cie la tracn┬╖├⌐e avec mobilisation de la masse visc├⌐rale ando-thoraclque
0712/2 | OCR,NOACCENT | Avec greffe 300 130 -. ┬╖f┬╖ 92
0713 | NOACCENT | Gastroblopsle par sonr", il 8splro-section
0717 | DOTS,NOACCENT | Epreuve d'effort sous E'.C.G... '..
0718 | OCR | Enregistrement continu de l'E.C.G selon la m├⌐thode de Holter.. ΓÇó..
0720 | OCR | E!ectrocardigramme et mesure des pressions intra-cardiaques QU intra-vasculaires pratiqu├⌐s au cours d'une intervention 5
0731 | NOACCENT | ART. 4 - Autres examens-8rthodiagramme . i
0733/1 | DOTS,OCR | P~r ├⌐quipe. par malade et par 24 heures..,.... '. "
0733/2 | OCR | Choc ├⌐ictrique par d├⌐fibrilateur (quel qu'en soit le nombre au cours de 24 heures' " "" ; "." " '. ". , ΓÇó ,". 30 '} - 96
0733/4 | OCR | Pose d'un micro-cath├⌐ter vitalre r P;ise. de .p,es.,.' ┬╖d├óns cavit├⌐s droites ΓÇó '" ' .ΓÇóΓÇó
0734/1 | OCR | Cath├⌐t├⌐risme du cOWrdrolt avec lecture et enregistrement des sions des trac├⌐s ├⌐lectriques;, avec' OU' '.Sans lnjeetiOn. 
0734/2 | OCR | Avec enregistrement dei sori, en suppl├⌐ment..:..ΓÇó ~;.. " ΓÇóΓÇó "." ΓÇóΓÇó.
0735/1 | OCR | Cath├⌐trsrne du coeur gauche .vol.e art├⌐rieIJep├⌐6rtqueaYec 0135/2 0135/3 01J6 0737 0738 lecture et enregistrement ┬╖des :p
0740/1 | NOACCENT | Avec prise et enregistrement de pression..,
0740/2 | DOTS | Avec prise et enregistrement de pression et pr├⌐l├¿vem├¿nt d'├⌐chantillons sanguine pour dosage...,..,.,..,
0741 | NOACCENT | Explorations electre-physiologiques endavitaire,s ., , '100 '30
0742 | DOTS | Ponction du p├⌐ricarde...,..
0745 | OCR | P├⌐ricardectomie.. ~-SO
0746/1 | OCR | Mise en place d'un stimulateur ├⌐lectrosystolique avec ├⌐lectrode ├⌐plcar┬╖ dique
0746/2 | DOTS,NOACCENT | Changement de boitier..,... 50
0747 | DOTS | Tout├¿ intervention portant Sur un appareil valvulaire... 2001
0748 | OCR | Toute intervention portant sur le myocarde. ouvrant ou non une ou plusieur cavit├⌐s du coeur 250 130 0149/1 Op├⌐rtion de "
0751 | NOACCENT | Embolectomie pulmonaire
0752/1 | OCR | Intervention portant sur un seul orlfi ce. une seul cavit├⌐ ou une seule art├¿re coronaire pour l├⌐sion aquise ou cong,├⌐nit
0752/3 | DOTS | Pour une troisi├⌐me l├⌐sion, en suppl├⌐ment (par d├⌐rogation aux dispositionsg├⌐n├⌐rales Art. 12 B 1┬░).. L...:
0752/5 | OCR | Suppl├⌐ment pour renforcement de l'├⌐q!lipe chirurgicale par ┬╖ un second chirurgien . .- ΓÇó
0753 | DOTS | Pour l'├⌐quipe d'an├⌐sth├⌐sie-r├⌐animatlon.... globalement
0760 | NOACCENT | Ponction de l'abdomen 11)
0764 | DOTS,OCR,TRAIL | Lipectomie ant├⌐rieure.... "! ΓÇó ΓÇó. ΓÇó ΓÇó ΓÇó ΓÇó.. ΓÇó.. ΓÇó... 80 E
0765 | DOTS,TRAIL | Upactomie totale cir├⌐ulaire... 100 E
0766/1 | OCR | Sans r├⌐section' intestinale.. < ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó 60
0772/1 | OCR,NOACCENT | Gastroscopie ΓÇó ┬╖30
0774-1 | NOACCENT | Endofibroscopie oesogastro--duod.6.nale
0774/1 | NOACCENT | Endofibroscopie oesogastro--duod.6.nale
0775 | OCR | Endoflbroscople s├⌐lective avec cath├⌐t├⌐risme des voies biliaires. pancr├⌐- atiques ou les deux, avec ou sans biopsie, avec
0776 | OCR | Biopsie du gr├¬le par sonde ├á asplro┬╖sectlon, y compris le contr├┤le radloscoplque
0778/1 | DOTS | Avec clich├⌐ radIographique.... '"... _.
0778/2 | NOACCENT | Avec biopsIe, en supph┬ºment
0779 | DOTS,OCR,NOACCENT | Lavage d'eat~c,.. ' ΓÇó: ΓÇó ΓÇó..,,,.. ΓÇóΓÇó '..,.... t..
0781 | OCR | Traitement d'une perforation d'ulceregas1tro' duod├⌐nat, par aspiration conti Aue, suivie ou non d1ntejventio, par jour' 
0785 | NOACCENT | G<fs"trectomie totale : ' 200 11 G
0790 | OCR,NOACCENT | rraltement chirurgical des. anomalies anatomiques ou ┬╖fonctionnelles de la jonction gastro-oesophagienne ou du diaphragm
0794 | OCR | Plasties Intestinales ou m├⌐sent├⌐riques pour prevention ou traitement des occlusions. de gr├¬le, quelle que soit I techniq
0796 | NOACCENT | Ablation de l'appendice
0797 | DOTS,NOACCENT | Ablation du diverticule de Meckel.".,...,..,...,. 60
0799 | DOTS,OCR | H├⌐micblectomie ├⌐largie "."...,.1_ ΓÇóΓÇóΓÇó " 150
0800 | NOACCENT | Colectomie totale ., ,. , " ' 250 130 / 0801 0802 -104
0803 | DOTS,OCR | Chol├⌐cystotomie ou chol├⌐cystostomie... ΓÇó.. 60
0804 | DOTS,OCR | Chol├⌐cystectomie... ~ ΓÇó.. 80
0805 | DOTS | Chol├⌐docotomie ou h├⌐paticotomie avec ou sans chol├⌐cystectomie.... 150
0808 | NOACCENT | Anastomose, bilio-digestive directe sur la voie biliaire-pti'ncipale 150-60
0809 | OCR | Proth├¿se transtumorale OU de d├⌐rivatiolVpour les l├⌐sions malignes de┬╖ la voie biliaire principale
0813 | OCR | Drainage d'un abc├⌐s du foie ; 60 30 / - '105 - Traitement ┬╖ par laparotomie des kystes hydatiques du foie
0814/1 | DOTS,NOACCENT | Pour kyste unique....,..,
0814/2 | DOTS,NOACCENT | Pour-.kystes multiples... 120
0815 | OCR | Traitement des l├⌐sions ├⌐tendues, complexes ou multiples ┬╖ du foie n├⌐cessitant une thoracophr├⌐nolaDarotomie
0816 | DOTS,TRAIL | R├⌐section segmentaire du foie... 12C
0818 | DOTS | Traitement des l├⌐sions Io.calis├⌐es, enkyst├⌐es oufistulisp.es du pancr├⌐as..,...,..,.. '... 150
0819 | OCR | Majoration pour injection per-operatoire dans les canaux excr├⌐teurs d'un produit de contraste. pour prise de clich├⌐s ave
0821 | DOTS | Duod├⌐no-pancr├⌐actectomie.(v compris les anastomoses visc├⌐rales n├⌐cessaires}... 3001
0826/2 | DOTS,OCR,NOACCENT | Avec biopsie... "C ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó.
0827 | NOACCENT | Biopsie musculaire du rectum, rectotoffiu:;..,
0828/1 | DOTS,NOACCENT | Par vole basse... 80
0828/2 | DOTS | Par voie haute ou combin├⌐e...,.. "... 2001
0829 | NOACCENT | Resection d 'un prolapsus rectal..,
0830 | NOACCENT | Traitement des prolapsus rectaux par voie haute et basse
0831 | DOTS | Traitement chirurgical de m├⌐gac├┤lon par r├⌐section colique avec abaissement du bout proximal par voie p├⌐rin├⌐ale ou transa
0832/1 | DOTS | Par 'Iole abdot11lnale. p├⌐rin├⌐ale ou sacr├⌐e..., 150
0832/2 | DOTS | Par voies associ├⌐es...,...,. 2001
0835 | DOTS | Traitement 'des l├⌐sions traumatiqdes complexes du p├⌐ri n├⌐s... 60
0836 | NOACCENT | Reconstitution du phincter anal par plastie musculaire, en cas d'Inconinence ou d'insuffisance
0837 | DOTS,OCR,NOACCENT | Sphincteropi~stie avec anoplastie muqueuse... 50
0846 | OCR | Tra!tement des abc├⌐s t fistules extrasphinct├⌐riens ├á trajet multlramlfi├⌐ (op├⌐ratoIre ot: par traction continue sur fil) 
0848 | OCR | Traltsment de3 h├⌐morro├»des par ligature ├⌐lastique (maximum 5 s├⌐ances) par s├⌐ance ΓÇó.ΓÇóΓÇó.ΓÇóΓÇó.ΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇó
0849 | OCR | Traitemmt des h├⌐morro├»des circu├Äaies par rasection sous muqueuse ( type Milligan-Morgan) ΓÇó
0850 | OCR | Injections scl├⌐rosantea pour h├⌐morro├»des internes (avec un maximum 0351 de 10 s├⌐ancs) par r.├⌐a-:tcal . , Anesth├⌐sie sphi
0854 | OCR,NOACCENT | Tr~itement de la fissur~ ~nale par dila~etlon anale
0856/1 | DOTS,NOACCENT | Chez la femme..,.... _... '"
0856/2 | OCR | Chez l'homme et l'enfant ΓÇóΓÇóΓÇó ΓÇó '" , 20 ,- Mise en place d'une sonde ur├⌐t├⌐rale pour Investigation ou drainage: cath├⌐t├⌐ris
0858/2 | NOACCENT | Chez l'homme et l'enfant
0859/2 | DOTS,NOACCENT | Chez l'homme et l'enfant...,
0866 | OCR | Cystometrle sous, perfusloil av.1C enregistrement graphique. enregistre. ment des courbes de pres on dans le haut' apPEl
0867 | OCR | Traitement er,dGscopique des l├⌐sions basses de l'uret├¿re (lithiase. ur├⌐┬╖ t├⌐roc├¿le, st├⌐noso) ΓÇóΓÇó.ΓÇóΓÇó.ΓÇó. 'ΓÇó ΓÇó
0868 | OCR | Surveillance d't!i1e s├⌐3nce d'h├⌐modlclyse, par un m├⌐decin pr├⌐sent en permanen:e, y comiJ├»i:. le3 intervcnt!O:lS pour inc
0869/2 | DOTS | Au del├á du 15├¿me jour... _.
0872 | OCR | Mise en p!ace de d2UX cam.!le'l pour fistule art├⌐rlo-velneuse, repose d"me cu de!Jx carmle:.1 .ΓÇó ΓÇó ΓÇó .- 80 35 0873/1 087
0884/2 | DOTS | Intervention it├⌐rative. 'en suppl├⌐mentnt... 20
0885 | DOTS | Section d├⌐ l'Isthme d'un rein en fer ├á cheval, avec ou sans n├⌐phrectomie..;... "'... 120
0888 | DOTS | Ur├⌐t├⌐rotomle lombaire, ur├⌐t├⌐rolyse... 80
0889 | DOTS | Ur├⌐t├⌐rostomi├⌐.. cutan├⌐e... 80
0890 | DOTS | Ur├⌐t├⌐rotomie pelvienne. ur├⌐t├⌐rectomiesecondaire totale.... "..
0891 | DOTS | Ur├⌐tero-lithotomie it├⌐rative en suppl├⌐ment... 20
0893 | DOTS,OCR | Ur├⌐t├⌐rorraphle term!notcrminale cure d'une fistule cutan├⌐e de l'uret├¿re... "..,..;... '.. 100┬╖
0900 | OCR,NOACCENT | Ponction sus-pubienne pour Cystographie ΓÇó
0901 | NOACCENT | Cytostomie, cystostomie sus-pubienne, lithotritie
0902 | OCR | Taille avec ex├⌐r├¿se ou ├⌐lectro-coagulation d'une tumeur v├⌐sicale p├⌐di∩┐╛culte " ' '. ' . , , ΓÇó, 200 100 5
0904/2 | DOTS | Avec r├⌐implantation des uret├¿res dans l'intestin..., 2.50
0905 | NOACCENT | Cystectomie totale avec remplacement par greffon intestinal.. 3001
0906 | DOTS | Ex├⌐r├¿se des diverticules v├⌐sicaux avec ou sans r├⌐section du col.... 150
0908 | DOTS | Intervention pour r├⌐cidive, en slJppl├⌐ment... 20
0909 | DOTS | Fermeture de fistule v├⌐sico-cutan├⌐e-... '.
0911-2 | NOACCENT | Reconstitution.simple de la vessie
0911/1 | DOTS,OCR,NOACCENT | Ablation. ~imple de. la plaque vp.slcale..:... "..
0911/2 | NOACCENT | Reconstitution.simple de la vessie
0912 | NOACCENT | Traitement chirurgical de l'incontinence chez la femme' ou chez l'homme quelle que soit la technique
0913 | DOTS | Ur├⌐t├⌐ro-ent├⌐ro-cistoplastie... 250
0914 | DOTS,OCR | Hyst├⌐rectomie partielle. myomectomle (un ou┬╖ plulleuretnyomes).... 80
0916 | OCR | Dilatation de l'ur├¿tre pour r├⌐tr├⌐cissement de toute origine, chaque s├⌐ance '" , ΓÇó
0918 | DOTS | Ur├⌐trotomie interne.. "_ 0... "
0919 | DOTS | Ur├⌐trotomie externe ou ur├⌐trostomie...,
0921 | DOTS | Traitement op├⌐ratoire du phlegmon p├⌐ri"or├⌐tral ' diffus gangr├⌐neux (infiltration d'urine)...,.... 60
0923 | OCR | Temps p├⌐rin├⌐al d├╝ traitement chirurgical des fistules ur├⌐trorectales acquises ΓÇó ΓÇó ΓÇó
0924 | OCR | Reconstitution de l'ur├¿tre (ensemble du traitement)┬╖
0925/1 | DOTS,NOACCENT | Premier temps... '.'... _
0925/2 | DOTS,NOACCENT | les autres....: -
0927-1 | OCR | Op├⌐ration d'ord~e th├⌐rapeutique pour phimosis apr├¿s le premier mois
0927/1 | OCR | Op├⌐ration d'ord~e th├⌐rapeutique pour phimosis apr├¿s le premier mois..
0927/3 | NOACCENT | Section ou plastie:chirurgicale du frein
0927/4 | NOACCENT | Traitement chirurgical du priapisme
0928/1 | OCR | Tumeur unique ΓÇó
0928/2 | OCR,NOACCENT | Tumeurs multiples . ' ΓÇó
0929/1 | NOACCENT | Traitement de l'hypospads balanique
0929/2 | OCR,TRAIL | Chaque retouche ult├⌐rieure . '. .ΓÇó; , ' ; ' 0930/ 1 Traitement de l'hypospadias p├⌐rin├⌐al ou p├⌐nien . 0930/2 0931/1 0931/
0934 | NOACCENT | Ponction biopsie de la prostate . ZO
0943 | OCR | Cure op~ratoire de ia torsion du testicule ou de s├⌐s annexes, castration, orchidectomie, ou ├⌐pididymectomie unilat├⌐rale
0946 | DOTS,NOACCENT | Traitement de l'Impuissance masculine...,.\.
0947 | OCR | Pr├⌐l├¿vements gyn├⌐cologiques ├á dlff├⌐.rents niveaux, quel qu'en soit le nombre ΓÇóΓÇóΓÇóΓÇó
0948 | TRAIL | Ins├⌐mination artificielle (une ├á trois) . 15 E
0949 | OCR,NOACCENT | Ponction transvaginale du Douglas ΓÇó ; Hi
0951 | OCR,NOACCENT | Culdoscopie ; ┬╖30
0955 | OCR | ChirurgIe des l├⌐sions b├⌐nignes de l'hymen et de la vu.1ve ΓÇó.ΓÇó .ΓÇó 1S - / ; /
0956 | OCR | Traitement des affections, anomal ies ou tumeurs b├⌐nignes du vagin, de l'ut├⌐rus ou du eu!-de-sac de Douglas, interventio
0957 | COLON | Ex├⌐r├¿ses d'une 9la1'<'::e de Bartholin
0961 | DOTS | Hyst├⌐rectomie vaginale...:..
0962/3 | DOTS,OCR | A┬╖.'ec curage ganglionnaire bilat├⌐ral... '... 120
0966 | OCR,NOACCENT | 4c - Cure de fistule urinaire ou recto-vaginale 120 50 ┬╖
0970 | DOTS | Toutes Interventions portant sur "appareil g├⌐nital f├⌐minin... '. 80
0971 | OCR | A l'exception d'op├⌐rations plastiqlJes pour st├⌐rilit├⌐ portant soit sur un ut├⌐rUs mal form├⌐, soit sur les annexes (implan
0975 | OCR | Hyst├⌐rectomie ├⌐largie pour l├⌐sions mangnes. y compris celluldenec- ┬╖tomle ' : ΓÇó
0976 | DOTS | Cellulo-ad├⌐nectomie abdominale isol├⌐e... ",'...;.
